,item_id,shop,item
241,241,NNovgorod,Service
242,242,NNovgorod,Delivery
243,243,NNovgorod,GameConsoles
244,244,NNovgorod,Games
245,245,NNovgorod,Android
246,246,NNovgorod,MAC
247,247,NNovgorod,PCGames
248,248,NNovgorod,PaymentCards
249,249,NNovgorod,Cinema
250,250,NNovgorod,Books
251,251,NNovgorod,Music
252,252,NNovgorod,Gifts
253,253,NNovgorod,OfficePrograms
254,254,NNovgorod,BlankMedia
255,255,NNovgorod,Batteries
256,256,Novosibirsk,Accessories
257,257,Novosibirsk,Service
258,258,Novosibirsk,Delivery
259,259,Novosibirsk,GameConsoles
260,260,Novosibirsk,Games
261,261,Novosibirsk,Android
262,262,Novosibirsk,MAC
263,263,Novosibirsk,PCGames
264,264,Novosibirsk,PaymentCards
265,265,Novosibirsk,Cinema
266,266,Novosibirsk,Books
267,267,Novosibirsk,Music
268,268,Novosibirsk,Gifts
269,269,Novosibirsk,OfficePrograms
270,270,Novosibirsk,BlankMedia
271,271,Novosibirsk,Batteries
272,272,Omsk,Accessories
273,273,Omsk,Service
274,274,Omsk,Delivery
275,275,Omsk,GameConsoles
276,276,Omsk,Games
277,277,Omsk,Android
278,278,Omsk,MAC
279,279,Omsk,PCGames
280,280,Omsk,PaymentCards
281,281,Omsk,Cinema
282,282,Omsk,Books
283,283,Omsk,Music
284,284,Omsk,Gifts
285,285,Omsk,OfficePrograms
286,286,Omsk,BlankMedia
287,287,Omsk,Batteries
288,288,RostovOnDon,Accessories
289,289,RostovOnDon,Service
290,290,RostovOnDon,Delivery
291,291,RostovOnDon,GameConsoles
292,292,RostovOnDon,Games
293,293,RostovOnDon,Android
294,294,RostovOnDon,MAC
295,295,RostovOnDon,PCGames
296,296,RostovOnDon,PaymentCards
297,297,RostovOnDon,Cinema
298,298,RostovOnDon,Books
299,299,RostovOnDon,Music
300,300,RostovOnDon,Gifts
301,301,RostovOnDon,OfficePrograms
302,302,RostovOnDon,BlankMedia
303,303,RostovOnDon,Batteries
304,304,StPetersburg,Accessories
305,305,StPetersburg,Service
306,306,StPetersburg,Delivery
307,307,StPetersburg,GameConsoles
308,308,StPetersburg,Games
309,309,StPetersburg,Android
310,310,StPetersburg,MAC
311,311,StPetersburg,PCGames
312,312,StPetersburg,PaymentCards
313,313,StPetersburg,Cinema
314,314,StPetersburg,Books
315,315,StPetersburg,Music
316,316,StPetersburg,Gifts
317,317,StPetersburg,OfficePrograms
318,318,StPetersburg,BlankMedia
319,319,StPetersburg,Batteries
320,320,Samara,Accessories
321,321,Samara,Service
322,322,Samara,Delivery
323,323,Samara,GameConsoles
324,324,Samara,Games
325,325,Samara,Android
326,326,Samara,MAC
327,327,Samara,PCGames
328,328,Samara,PaymentCards
329,329,Samara,Cinema
330,330,Samara,Books
331,331,Samara,Music
332,332,Samara,Gifts
333,333,Samara,OfficePrograms
334,334,Samara,BlankMedia
335,335,Samara,Batteries
336,336,Sergiev,Accessories
337,337,Sergiev,Service
338,338,Sergiev,Delivery
339,339,Sergiev,GameConsoles
340,340,Sergiev,Games
341,341,Sergiev,Android
342,342,Sergiev,MAC
343,343,Sergiev,PCGames
344,344,Sergiev,PaymentCards
345,345,Sergiev,Cinema
346,346,Sergiev,Books
347,347,Sergiev,Music
348,348,Sergiev,Gifts
349,349,Sergiev,OfficePrograms
350,350,Sergiev,BlankMedia
351,351,Sergiev,Batteries
352,352,Surgut,Accessories
353,353,Surgut,Service
354,354,Surgut,Delivery
355,355,Surgut,GameConsoles
356,356,Surgut,Games
357,357,Surgut,Android
358,358,Surgut,MAC
359,359,Surgut,PCGames
360,360,Surgut,PaymentCards
361,361,Surgut,Cinema
362,362,Surgut,Books
363,363,Surgut,Music
364,364,Surgut,Gifts
365,365,Surgut,OfficePrograms
366,366,Surgut,BlankMedia
367,367,Surgut,Batteries
368,368,Tomsk,Accessories
369,369,Tomsk,Service
370,370,Tomsk,Delivery
371,371,Tomsk,GameConsoles
372,372,Tomsk,Games
373,373,Tomsk,Android
374,374,Tomsk,MAC
375,375,Tomsk,PCGames
376,376,Tomsk,PaymentCards
377,377,Tomsk,Cinema
378,378,Tomsk,Books
379,379,Tomsk,Music
380,380,Tomsk,Gifts
381,381,Tomsk,OfficePrograms
382,382,Tomsk,BlankMedia
383,383,Tomsk,Batteries
384,384,Tyumen,Accessories
385,385,Tyumen,Service
386,386,Tyumen,Delivery
387,387,Tyumen,GameConsoles
388,388,Tyumen,Games
389,389,Tyumen,Android
390,390,Tyumen,MAC
391,391,Tyumen,PCGames
392,392,Tyumen,PaymentCards
393,393,Tyumen,Cinema
394,394,Tyumen,Books
395,395,Tyumen,Music
396,396,Tyumen,Gifts
397,397,Tyumen,OfficePrograms
398,398,Tyumen,BlankMedia
399,399,Tyumen,Batteries
400,400,Ufa,Accessories
401,401,Ufa,Service
402,402,Ufa,Delivery
403,403,Ufa,GameConsoles
404,404,Ufa,Games
405,405,Ufa,Android
406,406,Ufa,MAC
407,407,Ufa,PCGames
408,408,Ufa,PaymentCards
409,409,Ufa,Cinema
410,410,Ufa,Books
411,411,Ufa,Music
412,412,Ufa,Gifts
413,413,Ufa,OfficePrograms
414,414,Ufa,BlankMedia
415,415,Ufa,Batteries
416,416,Khimki,Accessories
417,417,Khimki,Service
418,418,Khimki,Delivery
419,419,Khimki,GameConsoles
420,420,Khimki,Games
421,421,Khimki,Android
422,422,Khimki,MAC
423,423,Khimki,PCGames
424,424,Khimki,PaymentCards
425,425,Khimki,Cinema
426,426,Khimki,Books
427,427,Khimki,Music
428,428,Khimki,Gifts
429,429,Khimki,OfficePrograms
430,430,Khimki,BlankMedia
431,431,Khimki,Batteries
432,432,Chekhov,Accessories
433,433,Chekhov,Service
434,434,Chekhov,Delivery
435,435,Chekhov,GameConsoles
436,436,Chekhov,Games
437,437,Chekhov,Android
438,438,Chekhov,MAC
439,439,Chekhov,PCGames
440,440,Chekhov,PaymentCards
441,441,Chekhov,Cinema
442,442,Chekhov,Books
443,443,Chekhov,Music
444,444,Chekhov,Gifts
445,445,Chekhov,OfficePrograms
446,446,Chekhov,BlankMedia
447,447,Chekhov,Batteries
448,448,Yaroslavl,Accessories
449,449,Yaroslavl,Service
450,450,Yaroslavl,Delivery
451,451,Yaroslavl,GameConsoles
452,452,Yaroslavl,Games
453,453,Yaroslavl,Android
454,454,Yaroslavl,MAC
455,455,Yaroslavl,PCGames
456,456,Yaroslavl,PaymentCards
457,457,Yaroslavl,Cinema
458,458,Yaroslavl,Books
459,459,Yaroslavl,Music
460,460,Yaroslavl,Gifts
461,461,Yaroslavl,OfficePrograms
462,462,Yaroslavl,BlankMedia
463,463,Yaroslavl,Batteries
